created_at,entry_id,pH,temp,tds,turbidity,label,pH_smooth,temp_smooth,tds_smooth,turbidity_smooth,usage_class
2026-04-06 06:42:18 UTC,203,1.73,60.0,70.38,304.41,brahmaputra,1.9,60.0,69.4,302.69,unsafe
2026-04-06 06:42:36 UTC,204,1.93,60.0,64.03,290.63,brahmaputra,1.73,60.0,69.4,302.69,unsafe
2026-04-06 06:42:55 UTC,205,1.9,60.0,69.4,302.69,brahmaputra,1.9,60.0,69.4,302.69,unsafe
2026-04-06 06:43:14 UTC,206,1.68,60.0,69.4,304.41,brahmaputra,1.9,60.0,68.43,300.95999,unsafe
2026-04-06 06:43:32 UTC,207,1.9,60.0,68.43,300.95999,brahmaputra,1.74,60.0,69.4,302.69,unsafe
2026-04-06 06:43:51 UTC,208,1.74,60.0,65.49,292.35001,brahmaputra,1.73,60.0,69.4,302.69,unsafe
2026-04-06 06:44:09 UTC,209,1.73,60.0,70.87,304.41,brahmaputra,1.74,60.0,70.38,302.69,unsafe
2026-04-06 06:44:28 UTC,210,1.73,60.0,70.38,302.69,brahmaputra,1.74,60.0,70.38,302.69,unsafe
2026-04-06 06:44:46 UTC,211,1.93,60.0,70.38,302.69,brahmaputra,1.76,60.0,70.87,304.41,unsafe
2026-04-06 06:45:05 UTC,212,1.95,21.32222222222222,302.69,500.0,brahmaputra,1.76,21.32222222222222,70.38,302.69,unsafe
2026-04-06 06:45:23 UTC,213,1.76,19.694444444444443,292.35001,500.0,brahmaputra,1.78,19.694444444444443,292.35001,500.0,unsafe
2026-04-06 06:45:42 UTC,214,1.76,19.422222222222217,2.0,73.31,brahmaputra,1.78,19.694444444444443,292.35001,500.0,unsafe
2026-04-06 06:46:00 UTC,215,1.78,19.422222222222217,292.35001,500.0,brahmaputra,1.78,19.694444444444443,292.35001,500.0,unsafe
2026-04-06 06:46:19 UTC,216,1.78,19.694444444444443,2.0,73.31,brahmaputra,1.78,19.694444444444443,2.0,73.31,unsafe
2026-04-06 06:46:37 UTC,217,2.0,22.68333333333333,304.41,500.0,brahmaputra,1.78,19.694444444444443,292.35001,500.0,unsafe
2026-04-06 06:46:56 UTC,218,2.0,22.68333333333333,2.0,73.31,brahmaputra,1.78,19.966666666666665,2.0,73.31,unsafe
2026-04-06 06:47:14 UTC,219,1.78,19.694444444444443,292.35001,500.0,brahmaputra,2.0,22.68333333333333,292.35001,500.0,unsafe
2026-04-06 06:47:33 UTC,220,1.78,19.966666666666665,1.78,67.45,brahmaputra,2.0,22.68333333333333,2.02,73.8,unsafe
2026-04-06 06:47:52 UTC,221,2.0,23.22222222222222,306.14001,500.0,brahmaputra,2.0,23.22222222222222,292.35001,500.0,unsafe
2026-04-06 06:48:11 UTC,222,2.02,23.22222222222222,2.02,73.8,brahmaputra,2.0,23.22222222222222,2.04,74.29,unsafe
2026-04-06 06:48:29 UTC,223,2.04,23.22222222222222,304.41,500.0,brahmaputra,2.0,23.22222222222222,290.63,500.0,unsafe
2026-04-06 06:48:48 UTC,224,1.88,21.049999999999997,2.04,74.29,brahmaputra,1.88,21.049999999999997,2.04,74.29,unsafe
2026-04-06 06:49:06 UTC,225,1.78,19.694444444444443,290.63,500.0,brahmaputra,1.88,21.049999999999997,290.63,500.0,unsafe
2026-04-06 06:49:25 UTC,226,1.78,20.238888888888894,2.02,73.8,brahmaputra,1.78,20.238888888888894,2.04,74.29,unsafe
2026-04-06 06:49:43 UTC,227,2.0,23.49444444444445,304.41,500.0,brahmaputra,1.78,20.238888888888894,290.63,500.0,unsafe
2026-04-06 06:50:02 UTC,228,1.73,19.15,2.02,73.31,brahmaputra,1.78,20.238888888888894,2.02,73.8,unsafe
2026-04-06 06:50:21 UTC,229,1.78,20.238888888888894,290.63,500.0,brahmaputra,1.78,19.966666666666665,288.91,500.0,unsafe
2026-04-06 06:50:40 UTC,230,1.78,19.966666666666665,1.8,67.45,brahmaputra,1.76,19.422222222222217,2.02,73.31,unsafe
2026-04-06 06:50:58 UTC,231,1.76,19.422222222222217,288.91,500.0,brahmaputra,1.78,19.422222222222217,288.91,500.0,unsafe
2026-04-06 06:51:17 UTC,232,1.74,19.15,1.98,73.31,brahmaputra,1.78,19.422222222222217,1.98,73.8,unsafe
2026-04-06 06:51:36 UTC,233,1.78,19.422222222222217,288.91,500.0,brahmaputra,1.76,19.422222222222217,288.91,500.0,unsafe
2026-04-06 06:51:54 UTC,234,2.0,22.950000000000003,1.98,73.8,brahmaputra,1.76,19.694444444444443,2.0,73.8,unsafe
2026-04-06 06:52:13 UTC,235,1.76,19.694444444444443,288.91,500.0,brahmaputra,1.76,19.694444444444443,288.91,500.0,unsafe
2026-04-06 06:52:31 UTC,236,1.76,19.694444444444443,2.0,72.83,brahmaputra,1.76,19.694444444444443,2.0,73.8,unsafe
2026-04-06 06:52:50 UTC,237,1.76,19.15,288.91,500.0,brahmaputra,1.76,19.694444444444443,287.20001,500.0,unsafe
2026-04-06 06:53:08 UTC,238,1.98,22.41111111111111,1.74,66.96,brahmaputra,1.76,19.422222222222217,2.0,72.83,unsafe
2026-04-06 06:53:27 UTC,239,1.76,19.15,287.20001,500.0,brahmaputra,1.76,19.422222222222217,287.20001,500.0,unsafe
2026-04-06 06:53:45 UTC,240,1.76,19.422222222222217,2.0,72.83,brahmaputra,1.98,22.41111111111111,2.0,72.83,unsafe
2026-04-06 06:54:04 UTC,241,1.98,22.68333333333333,302.69,500.0,brahmaputra,1.76,19.422222222222217,287.20001,500.0,unsafe
2026-04-06 06:54:23 UTC,242,1.98,22.68333333333333,1.78,67.45,brahmaputra,1.76,19.422222222222217,2.0,72.83,unsafe
2026-04-06 06:54:41 UTC,243,1.74,19.15,287.20001,500.0,brahmaputra,1.97,22.68333333333333,287.20001,500.0,unsafe
2026-04-06 06:55:00 UTC,244,1.74,19.422222222222217,1.76,66.47,brahmaputra,1.97,22.41111111111111,1.97,72.34,unsafe
2026-04-06 06:55:18 UTC,245,1.97,22.68333333333333,299.23001,500.0,brahmaputra,1.74,19.422222222222217,285.48999,500.0,unsafe
2026-04-06 06:55:37 UTC,246,1.97,22.41111111111111,1.97,72.34,brahmaputra,1.74,19.422222222222217,1.97,72.83,unsafe
2026-04-06 06:55:55 UTC,247,1.74,19.15,285.48999,500.0,brahmaputra,1.74,19.15,285.48999,500.0,unsafe
2026-04-06 06:56:14 UTC,248,1.74,19.15,1.97,72.83,brahmaputra,1.74,19.15,1.98,72.83,unsafe
2026-04-06 06:56:33 UTC,249,1.74,19.15,285.48999,500.0,brahmaputra,1.74,19.15,143.734995,286.415,unsafe
2026-04-06 06:56:51 UTC,250,1.76,19.422222222222217,1.98,72.83,brahmaputra,1.74,19.15,1.98,72.83,unsafe
2026-04-06 07:26:48 UTC,336,1.93,21.005555555555556,69.89,300.95999,drinking,1.92,21.005555555555556,75.27,314.82999,unsafe
2026-04-06 07:27:07 UTC,337,1.92,20.78888888888889,76.74,316.57001,drinking,1.91,21.008333333333333,76.005,314.82999,unsafe
2026-04-06 07:27:25 UTC,338,1.9,21.011111111111106,75.27,314.82999,drinking,1.92,21.011111111111106,75.27,314.82999,unsafe
2026-04-06 07:27:43 UTC,339,1.9,21.011111111111106,76.74,314.82999,drinking,1.92,21.011111111111106,75.27,314.82999,unsafe
2026-04-06 07:28:03 UTC,340,2.02,22.672222222222224,70.87,300.95999,drinking,2.02,22.672222222222224,75.27,314.82999,unsafe
2026-04-06 07:28:22 UTC,341,2.19,24.561111111111106,70.87,300.95999,drinking,2.16,24.561111111111106,70.87,300.95999,unsafe
2026-04-06 07:28:40 UTC,342,2.16,24.566666666666666,76.74,316.57001,drinking,2.16,24.561111111111106,70.87,300.95999,unsafe
2026-04-06 07:28:58 UTC,343,2.16,24.561111111111106,69.89,300.95999,drinking,2.16,24.561111111111106,70.87,300.95999,unsafe
2026-04-06 07:29:17 UTC,344,1.92,21.561111111111114,69.89,300.95999,drinking,2.16,24.561111111111106,76.74,314.82999,unsafe
2026-04-06 07:29:36 UTC,345,2.17,24.566666666666666,76.74,314.82999,drinking,1.93,21.566666666666663,76.74,314.82999,unsafe
2026-04-06 07:29:54 UTC,346,1.92,21.566666666666663,76.74,316.57001,drinking,1.93,21.561111111111114,76.74,316.57001,unsafe
2026-04-06 07:30:15 UTC,347,1.93,21.288888888888884,77.22,316.57001,drinking,1.93,21.288888888888884,77.22,316.57001,unsafe
2026-04-06 07:30:34 UTC,348,1.95,21.288888888888884,82.6,323.56,drinking,1.93,21.288888888888884,77.22,316.57001,unsafe
2026-04-06 07:30:52 UTC,349,1.93,21.288888888888884,77.71,316.57001,drinking,1.95,21.288888888888884,77.22,316.57001,unsafe
2026-04-06 07:31:11 UTC,350,2.21,25.11666666666666,70.87,302.69,drinking,1.95,21.566666666666663,77.71,316.57001,unsafe
2026-04-06 07:31:31 UTC,351,2.21,24.844444444444445,77.22,316.57001,drinking,2.21,24.844444444444445,77.71,316.57001,unsafe
2026-04-06 07:31:50 UTC,352,1.95,21.566666666666663,77.71,316.57001,drinking,2.21,24.844444444444445,77.22,316.57001,unsafe
2026-04-06 07:32:08 UTC,353,2.21,25.4,77.71,318.31,drinking,1.95,21.566666666666663,77.22,316.57001,unsafe
2026-04-06 07:32:27 UTC,354,1.93,21.566666666666663,77.22,316.57001,drinking,1.95,21.566666666666663,77.22,316.57001,unsafe
2026-04-06 07:32:46 UTC,355,1.93,21.011111111111106,76.74,314.82999,drinking,1.95,21.566666666666663,77.22,316.57001,unsafe
2026-04-06 07:33:04 UTC,356,2.21,24.844444444444445,77.22,316.57001,drinking,1.95,21.566666666666663,77.22,316.57001,unsafe
2026-04-06 07:33:23 UTC,357,1.95,21.566666666666663,78.2,318.31,drinking,1.95,21.566666666666663,77.22,316.57001,unsafe
2026-04-06 07:33:41 UTC,358,2.19,24.844444444444445,76.25,314.82999,drinking,1.95,21.566666666666663,77.22,316.57001,unsafe
2026-04-06 07:34:00 UTC,359,1.92,20.79438888888889,2766.67993,500.0,drinking,1.95,21.566666666666663,78.2,318.31,unsafe
2026-04-06 07:34:19 UTC,360,1.92,20.777777777777782,2.21,76.74,drinking,1.92,20.79438888888889,76.25,314.82999,unsafe
2026-04-06 07:34:37 UTC,361,2.17,24.855555555555554,314.82999,500.0,drinking,1.92,20.79438888888889,314.82999,500.0,unsafe
2026-04-06 07:34:56 UTC,362,1.92,20.777777777777782,2.14,75.27,drinking,1.93,20.777777777777782,2.21,76.74,unsafe
2026-04-06 07:35:14 UTC,363,2.19,24.855555555555554,316.57001,500.0,drinking,1.93,21.049999999999997,300.95999,500.0,unsafe
2026-04-06 07:35:35 UTC,364,1.93,20.777777777777782,2.19,76.74,drinking,1.93,20.777777777777782,2.19,76.74,unsafe
2026-04-06 07:35:54 UTC,365,1.93,21.049999999999997,300.95999,500.0,drinking,1.93,20.777777777777782,299.23001,500.0,unsafe
2026-04-06 07:36:12 UTC,366,1.9,20.777777777777782,1.88,68.43,drinking,1.93,20.777777777777782,299.23001,500.0,unsafe
2026-04-06 07:36:31 UTC,367,1.88,20.238888888888894,299.23001,500.0,drinking,1.93,21.049999999999997,299.23001,500.0,unsafe
2026-04-06 07:37:59 UTC,368,2.29,26.483333333333334,327.07001,500.0,drinking,1.92,21.05055555555556,79.18,323.56,unsafe
2026-04-06 07:38:17 UTC,369,2.22,25.395555555555557,79.18,323.56,drinking,1.92,21.05055555555556,79.18,323.56,unsafe
2026-04-06 07:38:36 UTC,370,1.92,21.05055555555556,68.91,300.95999,drinking,2.14,24.31222222222222,75.76,316.57001,unsafe
2026-04-06 07:38:55 UTC,371,1.88,20.50611111111111,69.4,302.69,drinking,1.92,21.05055555555556,73.8,313.09,unsafe
2026-04-06 07:39:14 UTC,372,2.14,24.31222222222222,75.76,316.57001,drinking,1.88,20.50611111111111,73.8,313.09,unsafe
2026-04-06 07:39:33 UTC,373,1.85,19.695555555555554,73.8,313.09,drinking,1.88,20.50611111111111,73.8,313.09,unsafe
2026-04-06 07:39:52 UTC,374,1.88,20.240000000000002,74.29,313.09,drinking,1.88,20.240000000000002,73.8,313.09,unsafe
2026-04-06 07:40:11 UTC,375,2.1,23.494999999999997,67.94,299.23001,drinking,1.88,20.240000000000002,73.8,313.09,unsafe
2026-04-06 07:40:29 UTC,376,1.88,20.240000000000002,73.8,313.09,drinking,1.88,20.240000000000002,73.8,313.09,unsafe
2026-04-06 07:40:48 UTC,377,1.88,20.240000000000002,75.27,314.82999,drinking,1.92,20.778333333333332,73.31,313.09,unsafe
2026-04-06 07:41:06 UTC,378,2.1,23.22333333333334,73.31,313.09,drinking,1.92,20.778333333333332,73.8,313.09,unsafe
2026-04-06 07:41:25 UTC,379,1.92,20.778333333333332,69.89,302.69,drinking,1.92,20.778888888888886,74.78,313.09,unsafe
2026-04-06 07:41:44 UTC,380,1.92,20.778888888888886,74.78,313.09,drinking,1.92,21.05111111111111,74.78,313.09,unsafe
2026-04-06 07:42:02 UTC,381,1.92,21.05111111111111,76.25,316.57001,drinking,1.92,21.05111111111111,74.78,313.09,unsafe
2026-04-06 07:42:23 UTC,382,1.92,21.05111111111111,76.25,316.57001,drinking,1.92,21.05111111111111,74.78,313.09,unsafe
2026-04-06 07:42:42 UTC,383,2.0,22.68388888888889,69.89,300.95999,drinking,1.92,21.05111111111111,76.25,316.57001,unsafe
2026-04-06 07:43:00 UTC,384,1.9,21.05055555555556,69.89,300.95999,drinking,2.0,22.68388888888889,76.25,316.57001,unsafe
2026-04-06 07:43:18 UTC,385,2.16,24.31222222222222,76.25,316.57001,drinking,2.16,24.31222222222222,76.25,316.57001,unsafe
2026-04-06 07:43:37 UTC,386,2.16,24.584444444444443,76.74,316.57001,drinking,2.16,24.31222222222222,76.25,316.57001,unsafe
2026-04-06 07:43:56 UTC,387,2.16,24.584444444444443,76.74,318.31,drinking,2.16,24.31222222222222,76.25,316.57001,unsafe
2026-04-06 07:44:15 UTC,388,1.88,20.50666666666667,74.78,313.09,drinking,2.16,24.584444444444443,76.25,316.57001,unsafe
2026-04-06 07:44:33 UTC,389,2.09,23.22333333333334,74.29,313.09,drinking,2.14,24.584444444444443,76.25,314.82999,unsafe
2026-04-06 07:44:52 UTC,390,2.16,24.584444444444443,76.25,316.57001,drinking,2.09,23.22333333333334,76.25,314.82999,unsafe
2026-04-06 07:45:10 UTC,391,2.14,24.85666666666667,76.74,314.82999,drinking,2.09,23.22333333333334,76.25,314.82999,unsafe
2026-04-06 07:45:29 UTC,392,1.9,21.323333333333338,76.25,314.82999,drinking,1.9,21.323333333333338,76.25,314.82999,unsafe
2026-04-06 07:45:47 UTC,393,1.86,20.240000000000002,73.8,313.09,drinking,1.9,21.05111111111111,75.76,314.82999,unsafe
2026-04-06 07:46:06 UTC,394,1.9,20.778888888888886,75.76,314.82999,drinking,1.88,20.778888888888886,75.76,314.82999,unsafe
2026-04-06 07:46:24 UTC,395,1.88,21.05111111111111,75.76,314.82999,drinking,1.88,20.778888888888886,73.8,313.09,unsafe
2026-04-06 07:46:43 UTC,396,1.83,19.694999999999997,66.96,297.51001,drinking,1.9,21.05111111111111,75.76,314.82999,unsafe
2026-04-06 07:47:02 UTC,397,2.12,24.583888888888893,69.4,299.23001,drinking,1.88,21.05111111111111,75.76,314.82999,unsafe
2026-04-06 07:47:20 UTC,398,2.12,24.31222222222222,75.76,314.82999,drinking,1.88,20.778888888888886,75.27,313.09,unsafe
2026-04-06 07:47:39 UTC,399,1.88,20.778888888888886,75.76,314.82999,drinking,2.1,24.040000000000003,75.27,314.82999,unsafe
2026-04-06 07:47:57 UTC,400,1.85,19.695555555555554,75.27,313.09,drinking,1.88,20.778888888888886,75.27,314.82999,unsafe
2026-04-06 07:48:16 UTC,401,2.1,24.040000000000003,75.27,314.82999,drinking,1.88,20.778888888888886,75.27,313.09,unsafe
2026-04-06 07:48:34 UTC,402,1.88,20.50666666666667,74.78,313.09,drinking,1.88,20.50666666666667,74.78,313.09,unsafe
2026-04-06 07:48:54 UTC,403,2.1,24.039444444444445,71.85,309.60999,drinking,1.88,20.50666666666667,74.78,313.09,unsafe
2026-04-06 07:49:12 UTC,404,1.86,20.50666666666667,74.78,313.09,drinking,1.86,20.50666666666667,74.29,311.35001,unsafe
2026-04-06 07:49:31 UTC,405,1.86,20.240000000000002,74.29,311.35001,drinking,1.86,20.50666666666667,73.8,311.35001,unsafe
2026-04-06 07:49:50 UTC,406,1.83,19.695555555555554,73.31,309.60999,drinking,1.86,20.50666666666667,74.29,311.35001,unsafe
2026-04-06 07:50:09 UTC,407,1.88,20.50666666666667,73.8,311.35001,drinking,1.88,20.50666666666667,73.8,311.35001,unsafe
2026-04-06 07:50:27 UTC,408,1.98,22.68444444444444,75.27,313.09,drinking,1.88,20.778888888888886,73.8,311.35001,unsafe
2026-04-06 07:50:46 UTC,409,2.05,22.95111111111111,73.31,311.35001,drinking,1.98,22.68444444444444,73.8,311.35001,unsafe
2026-04-06 07:51:05 UTC,410,1.88,20.778888888888886,75.76,314.82999,drinking,2.05,22.95111111111111,73.31,311.35001,unsafe
2026-04-06 07:51:23 UTC,411,2.1,23.767222222222227,68.43,297.51001,drinking,2.05,22.95111111111111,73.31,311.35001,unsafe
2026-04-06 07:51:42 UTC,412,2.12,24.039444444444445,68.91,299.23001,drinking,1.88,20.778888888888886,68.91,299.23001,unsafe
2026-04-06 07:52:00 UTC,413,1.86,20.50666666666667,74.78,313.09,drinking,1.88,23.767222222222227,68.91,297.51001,unsafe
2026-04-06 07:52:19 UTC,414,1.86,20.241666666666667,68.91,297.51001,drinking,1.88,23.766666666666666,74.78,299.23001,unsafe
2026-04-06 07:52:37 UTC,415,1.88,60.0,742.12,75.27,drinking,1.88,20.50666666666667,313.09,297.51001,unsafe
2026-04-06 07:52:57 UTC,416,2.1,23.766666666666666,313.09,500.0,drinking,1.88,20.777777777777782,313.09,297.51001,unsafe
2026-04-06 07:53:15 UTC,417,1.88,20.505555555555553,2992.12012,75.27,drinking,1.88,20.777777777777782,742.12,75.27,unsafe
2026-04-06 07:53:34 UTC,418,1.86,20.777777777777782,299.23001,500.0,drinking,1.88,20.777777777777782,313.09,500.0,unsafe
2026-04-06 07:53:52 UTC,419,1.86,20.238888888888894,2992.12012,75.27,drinking,1.88,20.505555555555553,2992.1001,75.27,unsafe
2026-04-06 07:54:11 UTC,420,2.12,23.766666666666666,313.09,500.0,drinking,1.86,20.505555555555553,313.09,500.0,unsafe
2026-04-06 07:54:30 UTC,421,1.88,20.505555555555553,2992.1001,74.29,drinking,1.88,20.505555555555553,2992.1001,75.27,unsafe
2026-04-06 07:54:48 UTC,422,1.86,20.238888888888894,299.23001,500.0,drinking,1.88,20.505555555555553,313.09,500.0,unsafe
2026-04-06 07:55:06 UTC,423,2.12,23.49444444444445,3000.0,75.27,drinking,1.88,20.238888888888894,2972.1001,75.27,unsafe
2026-04-06 07:55:25 UTC,424,1.88,19.966666666666665,299.23001,500.0,drinking,1.88,20.238888888888894,314.82999,500.0,unsafe
2026-04-06 07:55:44 UTC,425,1.86,19.966666666666665,2972.1001,74.29,drinking,2.07,23.22222222222222,2972.1001,75.27,unsafe
2026-04-06 07:56:02 UTC,426,2.12,23.49444444444445,314.82999,500.0,drinking,2.07,23.22222222222222,314.82999,500.0,unsafe
2026-04-06 07:56:21 UTC,427,2.07,23.22222222222222,3000.0,74.29,drinking,2.07,23.22222222222222,2972.1001,75.27,unsafe
2026-04-06 07:56:39 UTC,428,2.09,23.49444444444445,311.35001,500.0,drinking,2.07,23.22222222222222,314.82999,500.0,unsafe
2026-04-06 07:56:58 UTC,429,1.88,20.238888888888894,2992.13989,75.27,drinking,1.88,20.777777777777782,2971.86011,75.27,unsafe
2026-04-06 07:57:17 UTC,430,1.86,20.777777777777782,299.23001,500.0,drinking,1.86,20.238888888888894,311.35001,500.0,unsafe
2026-04-06 07:57:35 UTC,431,1.85,19.966666666666665,2971.86011,67.45,drinking,1.86,20.238888888888894,2971.86011,75.27,unsafe
2026-04-06 07:57:54 UTC,432,1.86,19.966666666666665,297.51001,500.0,drinking,1.86,20.238888888888894,299.23001,500.0,unsafe
2026-04-06 07:58:13 UTC,433,2.09,22.950000000000003,3000.0,73.8,drinking,1.86,20.238888888888894,2971.86011,73.8,unsafe
